29.11.2017 12:00;-6,6;757.3;3
29.11.2017 15:00;-4,8;756.7;3
29.11.2017 18:00;-4;756.7;3
29.11.2017 21:00;-3,5;756.6;2
30.11.2017 0:00;-3,7;756.9;4
30.11.2017 3:00;-3,8;756.8;2
30.11.2017 6:00;-3,6;756.9;4
30.11.2017 9:00;-3,5;757.4;2
30.11.2017 12:00;-2,8;757.6;3
30.11.2017 15:00;-2,4;757.8;2
30.11.2017 18:00;-2,2;758.4;3
30.11.2017 21:00;-2,3;758.3;3
01.12.2017 0:00;-2,4;758.9;2
01.12.2017 3:00;-2,1;758.2;3
01.12.2017 6:00;-2;757.5;3
01.12.2017 9:00;-1,8;756.9;4
01.12.2017 12:00;-1,2;756.3;4
01.12.2017 15:00;-0,4;755.0;6
01.12.2017 18:00;-0,2;754.0;5
01.12.2017 21:00;0,1;752.2;5
02.12.2017 0:00;0,1;752.2;4
02.12.2017 3:00;0,1;751.8;4
02.12.2017 6:00;0,4;752.0;3
02.12.2017 9:00;0,7;752.7;2
02.12.2017 12:00;1,1;753.1;3
02.12.2017 15:00;1,5;753.6;2
02.12.2017 18:00;1,2;754.4;2
02.12.2017 21:00;0,4;755.4;2
03.12.2017 0:00;0;755.5;1
03.12.2017 3:00;-0,4;755.1;2
03.12.2017 6:00;-0,7;754.6;0
03.12.2017 9:00;-1,8;754.1;0
03.12.2017 12:00;0,5;753.7;0
03.12.2017 15:00;0,6;753.1;1
03.12.2017 18:00;-1,7;753.1;1
03.12.2017 21:00;-3,2;753.0;1
04.12.2017 0:00;-4,1;752.4;2
04.12.2017 3:00;-3,5;751.2;2
04.12.2017 6:00;-2,6;748.6;1
04.12.2017 9:00;-0,5;744.6;2
04.12.2017 12:00;0,5;742.2;2
04.12.2017 15:00;1,3;740.3;2
04.12.2017 18:00;2,2;739.3;4
04.12.2017 21:00;0,5;739.3;3
05.12.2017 0:00;-1,3;740.6;3
05.12.2017 3:00;-1,5;742.0;2
05.12.2017 6:00;-2;743.0;2
05.12.2017 9:00;-2,4;744.0;3
05.12.2017 12:00;-2,3;744.8;3
05.12.2017 15:00;-2,2;744.4;2
05.12.2017 18:00;-2,8;745.0;2
05.12.2017 21:00;-3,4;744.8;
06.12.2017 0:00;-3,2;744.4;1
06.12.2017 3:00;-3,2;743.9;1
06.12.2017 6:00;-3,3;743.2;2
06.12.2017 9:00;-3,8;742.6;1
06.12.2017 12:00;-2,9;741.9;3
06.12.2017 15:00;-2,6;740.5;2
06.12.2017 18:00;-3,1;740.1;2
06.12.2017 21:00;-3,2;739.4;2
07.12.2017 0:00;-3,6;739.0;2
07.12.2017 3:00;-4,2;739.3;1
07.12.2017 6:00;-4,8;739.7;1
07.12.2017 9:00;-6,3;740.9;2
07.12.2017 12:00;-4,4;742.0;2
07.12.2017 15:00;-5;743.1;4
07.12.2017 18:00;-4,8;744.7;3
07.12.2017 21:00;-4,8;745.6;2
08.12.2017 0:00;-5,2;746.5;1
08.12.2017 3:00;-5;747.6;2
08.12.2017 6:00;-5,3;747.8;0
08.12.2017 9:00;-5,9;748.1;2
08.12.2017 12:00;-4,9;748.4;2
08.12.2017 15:00;-4,8;748.0;
08.12.2017 18:00;-5,5;747.6;3
08.12.2017 21:00;-5,7;747.4;3
09.12.2017 0:00;-5,6;747.0;3
09.12.2017 3:00;-4,9;746.7;3
09.12.2017 6:00;-4,4;746.5;2
09.12.2017 9:00;-3,6;746.7;2
09.12.2017 12:00;-2,5;746.9;2
09.12.2017 15:00;-1,5;747.1;2
09.12.2017 18:00;-0,9;747.8;1
09.12.2017 21:00;-0,6;747.9;1
10.12.2017 0:00;-0,2;748.0;2
10.12.2017 3:00;0;748.2;2
10.12.2017 6:00;-0,2;747.8;1
10.12.2017 9:00;-0,3;747.2;3
10.12.2017 12:00;-0,6;747.0;4
10.12.2017 15:00;-0,6;745.9;3
10.12.2017 18:00;-0,2;745.0;3
10.12.2017 21:00;0,2;744.4;4
11.12.2017 0:00;0,7;744.1;4
11.12.2017 3:00;1,5;743.6;3
11.12.2017 6:00;1,6;743.1;2
11.12.2017 9:00;-0,6;747.9;1
11.12.2017 12:00;1,6;743.0;3
11.12.2017 15:00;0,8;742.7;3
11.12.2017 18:00;0,9;743.0;2
11.12.2017 21:00;0,5;743.1;2
12.12.2017 0:00;0,1;744.4;3
12.12.2017 3:00;-0,7;745.6;2
12.12.2017 6:00;-1,2;747.3;2
12.12.2017 9:00;-1,5;748.5;2
12.12.2017 12:00;-1;749.0;2
12.12.2017 15:00;-0,6;748.6;3
12.12.2017 18:00;-0,3;748.4;2
12.12.2017 21:00;0,1;747.7;3
13.12.2017 0:00;0,7;746.2;3
13.12.2017 3:00;1,3;745.3;3
13.12.2017 6:00;1,9;744.9;3
13.12.2017 9:00;2,2;744.7;3
13.12.2017 12:00;2,7;744.9;2
13.12.2017 15:00;2,5;745.3;2
13.12.2017 18:00;2,3;746.5;2
13.12.2017 21:00;1,4;747.1;1
14.12.2017 0:00;1;747.8;1
14.12.2017 3:00;0,8;748.0;1
14.12.2017 6:00;0,2;747.5;1
14.12.2017 9:00;0;746.7;1
14.12.2017 12:00;0,4;745.5;2
14.12.2017 15:00;0,4;744.3;1
14.12.2017 18:00;0,2;743.5;1
14.12.2017 21:00;0,2;742.9;1
15.12.2017 0:00;1,5;742.1;2
15.12.2017 3:00;2,5;742.0;2
15.12.2017 6:00;2,8;742.3;2
15.12.2017 9:00;2,5;743.4;3
15.12.2017 12:00;2,5;745.1;4
15.12.2017 15:00;2,3;746.4;2
15.12.2017 18:00;1,7;747.7;2
15.12.2017 21:00;1,6;748.5;1
16.12.2017 0:00;1,3;748.4;1
16.12.2017 3:00;1,5;748.1;2
16.12.2017 6:00;0,7;747.1;3
16.12.2017 9:00;0,6;746.9;3
16.12.2017 12:00;1,7;746.5;2
16.12.2017 15:00;2,5;745.9;3
16.12.2017 18:00;3;745.1;4
16.12.2017 21:00;3,6;743.4;4
17.12.2017 0:00;5;741.9;4
17.12.2017 3:00;6,9;741.5;5
17.12.2017 6:00;6,8;741.4;5
17.12.2017 9:00;6,5;742.2;6
17.12.2017 12:00;6,6;743.6;5
17.12.2017 15:00;4,3;746.1;3
17.12.2017 18:00;2,3;748.5;1
17.12.2017 21:00;2;750.4;2
18.12.2017 0:00;1,4;752.7;1
18.12.2017 3:00;0,4;754.0;1
18.12.2017 6:00;-0,1;754.7;1
18.12.2017 9:00;-0,2;755.4;2
18.12.2017 12:00;0,1;755.5;2
18.12.2017 15:00;-0,5;754.8;3
18.12.2017 18:00;-0,8;754.0;3
18.12.2017 21:00;-0,7;753.0;3
19.12.2017 0:00;-0,5;751.6;3
19.12.2017 3:00;-0,9;750.9;3
19.12.2017 6:00;-1,1;750.6;2
19.12.2017 9:00;-0,6;751.0;2
19.12.2017 12:00;-0,1;751.9;2
19.12.2017 15:00;0;752.0;2
19.12.2017 18:00;0,1;753.1;2
19.12.2017 21:00;-0,1;754.1;2
20.12.2017 0:00;-0,3;755.1;2
20.12.2017 3:00;-0,6;756.1;1
20.12.2017 6:00;-0,7;756.8;1
20.12.2017 9:00;-0,7;758.3;1
20.12.2017 12:00;-0,1;759.4;1
20.12.2017 15:00;0,3;759.7;1
20.12.2017 18:00;0,2;760.3;1
20.12.2017 21:00;0,1;760.7;1
21.12.2017 0:00;-0,1;761.2;1
21.12.2017 3:00;-0,4;760.8;1
21.12.2017 6:00;-0,5;760.3;0
21.12.2017 9:00;-2,7;759.7;0
21.12.2017 12:00;-0,8;758.8;1
21.12.2017 15:00;-0,4;756.8;1
21.12.2017 18:00;-0,6;755.5;1
21.12.2017 21:00;-1,3;754.3;1
22.12.2017 0:00;-1,8;753.1;1
22.12.2017 3:00;-2,3;752.0;1
22.12.2017 6:00;-3,3;751.1;1
22.12.2017 9:00;-3,8;750.7;1
22.12.2017 12:00;-3;750.0;2
22.12.2017 15:00;-3,2;749.1;3
22.12.2017 18:00;-3,6;748.5;2
22.12.2017 21:00;-4,9;747.5;1
23.12.2017 0:00;-5,8;746.8;1
23.12.2017 3:00;-6,1;745.9;1
23.12.2017 6:00;-5,3;744.8;2
23.12.2017 9:00;-4,9;744.4;1
23.12.2017 12:00;-3,8;744.2;2
23.12.2017 15:00;-3,2;743.1;2
23.12.2017 18:00;-3,5;742.0;2
23.12.2017 21:00;-3,3;740.6;3
24.12.2017 0:00;-3,1;737.6;4
24.12.2017 3:00;-3;733.5;5
24.12.2017 6:00;-3,2;728.8;5
24.12.2017 9:00;-3;725.1;5
24.12.2017 12:00;-2,4;723.7;3
24.12.2017 15:00;-1,4;722.8;2
24.12.2017 18:00;-0,5;724.0;3
24.12.2017 21:00;-2,4;725.4;3
25.12.2017 0:00;-2,5;726.7;3
25.12.2017 3:00;-2,6;727.7;3
25.12.2017 6:00;-2,9;729.4;3
25.12.2017 9:00;-3,2;731.2;4
25.12.2017 12:00;-3,1;733.3;4
25.12.2017 15:00;-3,4;735.5;3
25.12.2017 18:00;-3,8;738.5;4
25.12.2017 21:00;-4,2;741.6;3
26.12.2017 0:00;-5,9;743.6;3
26.12.2017 3:00;-7,7;745.0;1
26.12.2017 6:00;-6,8;744.3;3
26.12.2017 9:00;-5,3;741.4;3
26.12.2017 12:00;-2,9;738.7;3
26.12.2017 15:00;0,8;738.2;2
26.12.2017 18:00;2,3;739.3;2
26.12.2017 21:00;3;740.2;2
27.12.2017 0:00;2,7;740.8;3
27.12.2017 3:00;2,3;741.2;2
27.12.2017 6:00;2;741.0;2
27.12.2017 9:00;1,9;740.5;3
27.12.2017 12:00;2,1;740.3;4
27.12.2017 15:00;2,3;740.5;3
27.12.2017 18:00;1,7;741.2;2
27.12.2017 21:00;1,3;741.6;2
28.12.2017 0:00;1,1;742.7;2
28.12.2017 3:00;0,8;743.5;2
28.12.2017 6:00;0,7;744.4;1
28.12.2017 9:00;0,9;745.4;1
28.12.2017 12:00;1;746.5;2
28.12.2017 15:00;0,8;747.4;1
28.12.2017 18:00;0,7;748.6;2
28.12.2017 21:00;0,3;749.3;2
29.12.2017 0:00;0;750.2;2
29.12.2017 3:00;-0,1;751.2;2
29.12.2017 6:00;0,6;751.6;3
29.12.2017 9:00;0,9;751.9;2
29.12.2017 12:00;2,1;752.2;2
29.12.2017 15:00;2,4;752.1;2
29.12.2017 18:00;2,2;752.5;2
29.12.2017 21:00;2,2;752.5;3
30.12.2017 0:00;2,9;752.2;3
30.12.2017 3:00;3,3;751.6;3
30.12.2017 6:00;1,3;751.2;4
30.12.2017 9:00;0,4;751.1;4
30.12.2017 12:00;0,5;750.7;4
30.12.2017 15:00;0,6;750.0;3
30.12.2017 18:00;1,2;748.9;3
30.12.2017 21:00;2,1;748.3;3
31.12.2017 0:00;1,3;748.0;2
31.12.2017 3:00;0,3;747.6;2
31.12.2017 6:00;0,2;747.4;3
31.12.2017 9:00;0,2;747.1;2
31.12.2017 12:00;0,3;747.1;2
31.12.2017 15:00;0,4;747.0;1
31.12.2017 18:00;0,5;747.3;1
31.12.2017 21:00;0,6;747.4;1
